2022-08-16 01:30:59.502  INFO 13904 --- [restartedMain] com.teras.TerasApplication               : Starting TerasApplication using Java 1.8.0_192 on DESKTOP with PID 13904 (C:\Users\minji_SSAFY\ssafy7\2학기\공통\TERAS\backend\bin\main started by minji_SSAFY in C:\Users\minji_SSAFY\ssafy7\2학기\공통\TERAS\backend)
2022-08-16 01:30:59.507  INFO 13904 --- [restartedMain] com.teras.TerasApplication               : No active profile set, falling back to default profiles: default
2022-08-16 01:30:59.538  INFO 13904 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-08-16 01:30:59.538  INFO 13904 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-08-16 01:31:00.419  INFO 13904 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-08-16 01:31:00.499  INFO 13904 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 74 ms. Found 10 JPA repository interfaces.
2022-08-16 01:31:00.719  INFO 13904 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@1627d100' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-08-16 01:31:00.722  INFO 13904 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-08-16 01:31:00.902  INFO 13904 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-08-16 01:31:00.909  INFO 13904 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-08-16 01:31:00.909  INFO 13904 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.45]
2022-08-16 01:31:00.979  INFO 13904 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-08-16 01:31:00.979  INFO 13904 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1440 ms
2022-08-16 01:31:01.068  INFO 13904 --- [restartedMain] o.s.boot.web.servlet.RegistrationBean    : Filter characterEncodingFilter was not registered (possibly already registered?)
2022-08-16 01:31:01.081 DEBUG 13904 --- [restartedMain] o.s.web.filter.CharacterEncodingFilter   : Filter 'characterEncodingFilter' configured for use
2022-08-16 01:31:01.197  INFO 13904 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-08-16 01:31:01.278  INFO 13904 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.30.Final
2022-08-16 01:31:01.386  INFO 13904 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-08-16 01:31:01.460  INFO 13904 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-08-16 01:31:01.597  INFO 13904 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-08-16 01:31:01.606  INFO 13904 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2022-08-16 01:31:02.502  INFO 13904 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-08-16 01:31:02.509  INFO 13904 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-08-16 01:31:02.537  INFO 13904 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-08-16 01:31:02.849  WARN 13904 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-16 01:31:03.335 DEBUG 13904 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 34 mappings in 'requestMappingHandlerMapping'
2022-08-16 01:31:03.401  INFO 13904 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2022-08-16 01:31:03.552 DEBUG 13904 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/swagger-ui/] in 'viewControllerHandlerMapping'
2022-08-16 01:31:03.570 DEBUG 13904 --- [restartedMain] o.s.w.s.c.annotation.WebMvcConfigurer    : Default resource handling disabled
2022-08-16 01:31:03.689 DEBUG 13904 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/swagger-ui/**] in 'resourceHandlerMapping'
2022-08-16 01:31:03.691  INFO 13904 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6d5a2d49, org.springframework.security.web.context.SecurityContextPersistenceFilter@160b869b, org.springframework.security.web.header.HeaderWriterFilter@77dfa5d2, org.springframework.web.filter.CorsFilter@42aa8edd, org.springframework.security.web.authentication.logout.LogoutFilter@13af498b, com.teras.common.auth.JwtAuthenticationFilter@8a7b9b8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5923221, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7962c139, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@735de8dc, org.springframework.security.web.session.SessionManagementFilter@5befa632, org.springframework.security.web.access.ExceptionTranslationFilter@3328db32, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2ae96773]
2022-08-16 01:31:03.733  INFO 13904 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-08-16 01:31:03.744 DEBUG 13904 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2022-08-16 01:31:03.769 DEBUG 13904 --- [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2022-08-16 01:31:03.783  WARN 13904 --- [restartedMain] o.s.b.a.m.MustacheAutoConfiguration      : Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)
2022-08-16 01:31:03.952  INFO 13904 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-08-16 01:31:04.082  INFO 13904 --- [restartedMain] com.teras.TerasApplication               : Started TerasApplication in 4.828 seconds (JVM running for 5.582)
2022-08-16 01:31:10.986  INFO 13904 --- [http-nio-0.0.0.0-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-08-16 01:31:10.987  INFO 13904 --- [http-nio-0.0.0.0-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-08-16 01:31:10.987 DEBUG 13904 --- [http-nio-0.0.0.0-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2022-08-16 01:31:10.987 DEBUG 13904 --- [http-nio-0.0.0.0-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2022-08-16 01:31:10.987 DEBUG 13904 --- [http-nio-0.0.0.0-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2022-08-16 01:31:10.988 DEBUG 13904 --- [http-nio-0.0.0.0-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@5a356d98
2022-08-16 01:31:10.988 DEBUG 13904 --- [http-nio-0.0.0.0-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@150259f2
2022-08-16 01:31:10.988 DEBUG 13904 --- [http-nio-0.0.0.0-8080-exec-2] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2022-08-16 01:31:10.989  INFO 13904 --- [http-nio-0.0.0.0-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2022-08-16 01:31:11.001 DEBUG 13904 --- [http-nio-0.0.0.0-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.teras.api.controller.AuthController#login(UserLoginPostReq)
2022-08-16 01:31:11.007 DEBUG 13904 --- [http-nio-0.0.0.0-8080-exec-2] o.s.web.servlet.DispatcherServlet        : POST "/auth/login", parameters={}
2022-08-16 01:31:11.008 DEBUG 13904 --- [http-nio-0.0.0.0-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.teras.api.controller.AuthController#login(UserLoginPostReq)
2022-08-16 01:31:11.041 DEBUG 13904 --- [http-nio-0.0.0.0-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [com.teras.api.request.UserLoginPostReq@228bcd82]
2022-08-16 01:31:11.242 DEBUG 13904 --- [http-nio-0.0.0.0-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-08-16 01:31:11.242 DEBUG 13904 --- [http-nio-0.0.0.0-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.teras.api.response.UserLoginPostRes@6af3d7dc]
2022-08-16 01:31:11.253 DEBUG 13904 --- [http-nio-0.0.0.0-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2022-08-16 01:31:27.925 DEBUG 13904 --- [http-nio-0.0.0.0-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.teras.api.controller.FileController#upload(MultipartFile)
2022-08-16 01:31:27.956 DEBUG 13904 --- [http-nio-0.0.0.0-8080-exec-3] o.s.web.servlet.DispatcherServlet        : POST "/file/upload", parameters={}
2022-08-16 01:31:27.956 DEBUG 13904 --- [http-nio-0.0.0.0-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.teras.api.controller.FileController#upload(MultipartFile)
2022-08-16 01:31:27.958 DEBUG 13904 --- [http-nio-0.0.0.0-8080-exec-3] o.s.web.method.HandlerMethod             : Could not resolve parameter [0] in public org.springframework.http.ResponseEntity<? extends com.teras.api.response.FileUploadPostRes> com.teras.api.controller.FileController.upload(org.springframework.web.multipart.MultipartFile) throws java.lang.IllegalStateException,java.io.IOException: Current request is not a multipart request
2022-08-16 01:31:27.961 DEBUG 13904 --- [http-nio-0.0.0.0-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Failed to complete request: org.springframework.web.multipart.MultipartException: Current request is not a multipart request
2022-08-16 01:31:27.966 ERROR 13904 --- [http-nio-0.0.0.0-8080-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.web.multipart.MultipartException: Current request is not a multipart request] with root cause

org.springframework.web.multipart.MultipartException: Current request is not a multipart request
	at org.springframework.web.method.annotation.RequestParamMethodArgumentResolver.handleMissingValueInternal(RequestParamMethodArgumentResolver.java:210) ~[spring-web-5.3.6.jar:5.3.6]
2022-08-16 16:46:19.699  WARN 4104 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-16 16:46:19.879 DEBUG 4104 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 34 mappings in 'requestMappingHandlerMapping'
2022-08-16 16:46:19.926  INFO 4104 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2022-08-16 16:46:19.987 DEBUG 4104 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/swagger-ui/] in 'viewControllerHandlerMapping'
2022-08-16 16:46:20.005 DEBUG 4104 --- [restartedMain] o.s.w.s.c.annotation.WebMvcConfigurer    : Default resource handling disabled
2022-08-16 16:46:20.048 DEBUG 4104 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/swagger-ui/**] in 'resourceHandlerMapping'
2022-08-16 16:46:20.049  INFO 4104 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4c328981, org.springframework.security.web.context.SecurityContextPersistenceFilter@6475bcd6, org.springframework.security.web.header.HeaderWriterFilter@7ee176f1, org.springframework.web.filter.CorsFilter@53573564, org.springframework.security.web.authentication.logout.LogoutFilter@47130c0c, com.teras.common.auth.JwtAuthenticationFilter@1e6ae19d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7c5fe5fc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@97c5278, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@19cc52c9, org.springframework.security.web.session.SessionManagementFilter@7eef3bbb, org.springframework.security.web.access.ExceptionTranslationFilter@55b0dd41, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7a34c261]
2022-08-16 16:46:20.065  INFO 4104 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-08-16 16:46:20.070 DEBUG 4104 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2022-08-16 16:46:20.082 DEBUG 4104 --- [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2022-08-16 16:46:20.092  WARN 4104 --- [restartedMain] o.s.b.a.m.MustacheAutoConfiguration      : Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)
2022-08-16 16:46:20.175  INFO 4104 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-08-16 16:46:20.208  INFO 4104 --- [restartedMain] com.teras.TerasApplication               : Started TerasApplication in 1.466 seconds (JVM running for 7382.195)
2022-08-16 16:46:20.210  INFO 4104 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-08-16 16:46:28.045  INFO 4104 --- [Thread-79] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2022-08-16 16:46:28.048  INFO 4104 --- [Thread-79] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-08-16 16:46:28.049  INFO 4104 --- [Thread-79] com.zaxxer.hikari.HikariDataSource       : HikariPool-16 - Shutdown initiated...
2022-08-16 16:46:28.055  INFO 4104 --- [Thread-79] com.zaxxer.hikari.HikariDataSource       : HikariPool-16 - Shutdown completed.
2022-08-16 16:46:28.589  INFO 4104 --- [restartedMain] com.teras.TerasApplication               : Starting TerasApplication using Java 1.8.0_192 on DESKTOP-KVCQHCD with PID 4104 (C:\Users\SSAFY\Desktop\TERAS\backend\bin\main started by SSAFY in C:\Users\SSAFY\Desktop\TERAS\backend)
2022-08-16 16:46:28.590  INFO 4104 --- [restartedMain] com.teras.TerasApplication               : No active profile set, falling back to default profiles: default
2022-08-16 16:46:28.987  INFO 4104 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-08-16 16:46:29.025  INFO 4104 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 37 ms. Found 10 JPA repository interfaces.
2022-08-16 16:46:29.074  INFO 4104 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@7f6477b3' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-08-16 16:46:29.075  INFO 4104 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-08-16 16:46:29.166  INFO 4104 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-08-16 16:46:29.167  INFO 4104 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-08-16 16:46:29.167  INFO 4104 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.45]
2022-08-16 16:46:29.181  INFO 4104 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-08-16 16:46:29.181  INFO 4104 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 590 ms
2022-08-16 16:46:29.221  INFO 4104 --- [restartedMain] o.s.boot.web.servlet.RegistrationBean    : Filter characterEncodingFilter was not registered (possibly already registered?)
2022-08-16 16:46:29.221 DEBUG 4104 --- [restartedMain] o.s.web.filter.CharacterEncodingFilter   : Filter 'characterEncodingFilter' configured for use
2022-08-16 16:46:29.254  INFO 4104 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-08-16 16:46:29.257  INFO 4104 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-17 - Starting...
2022-08-16 16:46:29.279  INFO 4104 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-17 - Start completed.
2022-08-16 16:46:29.279  INFO 4104 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2022-08-16 16:46:29.396  INFO 4104 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-08-16 16:46:29.396  INFO 4104 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-08-16 16:46:29.413  INFO 4104 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-08-16 16:46:29.567  WARN 4104 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-16 16:46:29.733 DEBUG 4104 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 34 mappings in 'requestMappingHandlerMapping'
2022-08-16 16:46:29.770  INFO 4104 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2022-08-16 16:46:29.825 DEBUG 4104 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/swagger-ui/] in 'viewControllerHandlerMapping'
2022-08-16 16:46:29.841 DEBUG 4104 --- [restartedMain] o.s.w.s.c.annotation.WebMvcConfigurer    : Default resource handling disabled
2022-08-16 16:46:29.887 DEBUG 4104 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/swagger-ui/**] in 'resourceHandlerMapping'
2022-08-16 16:46:29.888  INFO 4104 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@37508548, org.springframework.security.web.context.SecurityContextPersistenceFilter@20cd3608, org.springframework.security.web.header.HeaderWriterFilter@6ec01e72, org.springframework.web.filter.CorsFilter@351cdeb2, org.springframework.security.web.authentication.logout.LogoutFilter@704b01e9, com.teras.common.auth.JwtAuthenticationFilter@2833856e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@9c856a1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6795fa64, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@30041f90, org.springframework.security.web.session.SessionManagementFilter@48b57f1, org.springframework.security.web.access.ExceptionTranslationFilter@51ef0878, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2620b42a]
2022-08-16 16:46:29.901  INFO 4104 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-08-16 16:46:29.906 DEBUG 4104 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2022-08-16 16:46:29.915 DEBUG 4104 --- [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2022-08-16 16:46:29.923  WARN 4104 --- [restartedMain] o.s.b.a.m.MustacheAutoConfiguration      : Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)
2022-08-16 16:46:29.991  INFO 4104 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-08-16 16:46:30.023  INFO 4104 --- [restartedMain] com.teras.TerasApplication               : Started TerasApplication in 1.452 seconds (JVM running for 7392.01)
2022-08-16 16:46:30.025  INFO 4104 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-08-16 16:46:40.991  INFO 4104 --- [Thread-84] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2022-08-16 16:46:40.994  INFO 4104 --- [Thread-84] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-08-16 16:46:40.995  INFO 4104 --- [Thread-84] com.zaxxer.hikari.HikariDataSource       : HikariPool-17 - Shutdown initiated...
2022-08-16 16:46:41.000  INFO 4104 --- [Thread-84] com.zaxxer.hikari.HikariDataSource       : HikariPool-17 - Shutdown completed.
2022-08-16 16:46:41.307  INFO 4104 --- [restartedMain] com.teras.TerasApplication               : Starting TerasApplication using Java 1.8.0_192 on DESKTOP-KVCQHCD with PID 4104 (C:\Users\SSAFY\Desktop\TERAS\backend\bin\main started by SSAFY in C:\Users\SSAFY\Desktop\TERAS\backend)
2022-08-16 16:46:41.307  INFO 4104 --- [restartedMain] com.teras.TerasApplication               : No active profile set, falling back to default profiles: default
2022-08-16 16:46:41.664  INFO 4104 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-08-16 16:46:41.700  INFO 4104 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 36 ms. Found 10 JPA repository interfaces.
2022-08-16 16:46:41.751  INFO 4104 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@b1e71d8' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-08-16 16:46:41.752  INFO 4104 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-08-16 16:46:41.789  INFO 4104 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-08-16 16:46:41.790  INFO 4104 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-08-16 16:46:41.790  INFO 4104 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.45]
2022-08-16 16:46:41.805  INFO 4104 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-08-16 16:46:41.805  INFO 4104 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 496 ms
2022-08-16 16:46:41.845  INFO 4104 --- [restartedMain] o.s.boot.web.servlet.RegistrationBean    : Filter characterEncodingFilter was not registered (possibly already registered?)
2022-08-16 16:46:41.845 DEBUG 4104 --- [restartedMain] o.s.web.filter.CharacterEncodingFilter   : Filter 'characterEncodingFilter' configured for use
2022-08-16 16:46:41.879  INFO 4104 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-08-16 16:46:41.883  INFO 4104 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-18 - Starting...
2022-08-16 16:46:41.904  INFO 4104 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-18 - Start completed.
2022-08-16 16:46:41.904  INFO 4104 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2022-08-16 16:46:42.028  INFO 4104 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-08-16 16:46:42.028  INFO 4104 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-08-16 16:46:42.046  INFO 4104 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-08-16 16:46:42.204  WARN 4104 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-16 16:46:42.364 DEBUG 4104 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 34 mappings in 'requestMappingHandlerMapping'
2022-08-16 16:46:42.404  INFO 4104 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2022-08-16 16:46:42.463 DEBUG 4104 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/swagger-ui/] in 'viewControllerHandlerMapping'
2022-08-16 16:46:42.481 DEBUG 4104 --- [restartedMain] o.s.w.s.c.annotation.WebMvcConfigurer    : Default resource handling disabled
2022-08-16 16:46:42.525 DEBUG 4104 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/swagger-ui/**] in 'resourceHandlerMapping'
